Reference, Value, Footprint, Datasheet, MPN, MFN, PurchasingLink, Desc, Link, Purchasing Link
"J2","Conn_02x19_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x19_P2.54mm_Vertical","~"
"J3","Conn_02x19_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x19_P2.54mm_Vertical","~"
"U6","redcube-7461057","footprints:redcube_pressfit_6pin","https://www.mouser.com/datasheet/2/445/7461057-1723744.pdf","7461057","","","","",""
"U3","redcube-7461057","footprints:redcube_pressfit_6pin","https://www.mouser.com/datasheet/2/445/7461057-1723744.pdf","7461057","","","","",""
"U1","redcube-7461057","footprints:redcube_pressfit_6pin","https://www.mouser.com/datasheet/2/445/7461057-1723744.pdf","7461057","","","","",""
"J8","CONN_01x02","footprints:PinHeader_1x02_P2.54mm_Vertical","https://katalog.we-online.de/em/datasheet/6130xx11121.pdf","732-5315-ND","DK","","","",""
"J7","CONN_01x02","footprints:PinHeader_1x02_P2.54mm_Vertical","https://katalog.we-online.de/em/datasheet/6130xx11121.pdf","732-5315-ND","DK","","","",""
"U2","redcube-7461057","footprints:redcube_pressfit_6pin","https://www.mouser.com/datasheet/2/445/7461057-1723744.pdf","7461057","","","","",""
"J1","Conn_01x05","Connector_PinHeader_2.54mm:PinHeader_1x05_P2.54mm_Vertical","~"
"U7","LTC4368CMS-1-PBF","footprints:LTC4368CMS-2-PBF","https://www.analog.com/media/en/technical-documentation/data-sheets/ltc4368.pdf"
"R21","R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","DK","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
"TP6","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP5","Test_Point_SMD","footprints:Test_Point_SMD",""
"L1","SRP0520-4R7K","footprints:SRP0520-4R7K","https://www.bourns.com/docs/product-datasheets/srp0520.pdf"
"C7","C_220nF","footprints:C_0805_OEM","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_9.pdf","","","https://www.digikey.com/product-detail/en/yageo/CC0805ZRY5V9BB224/311-4362-1-ND/8025451","","",""
"R11","R_120K","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805FT120KCT-ND","DK","https://www.digikey.com/product-detail/en/stackpole-electronics-inc/RMCF0805FT120K/RMCF0805FT120KCT-ND/2418248","","",""
"C6","C_10pF","footprints:C_0805_OEM","~"
"R10","R_2M","footprints:R_0805_OEM","~"
"R2","R_100K","footprints:R_0805_OEM","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P100KCCT-ND","DK","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551","","",""
"C9","C_100uF+","footprints:C_0805_OEM","https://www.nichicon.co.jp/english/products/pdfs/e-uuq.pdf","","","https://www.digikey.com/product-detail/en/nichicon/UUQ1H101MCL1GS/493-3209-2-ND/1965345","","",""
"Q5","PSMN2R2-40YSD","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q6","PSMN2R2-40YSD","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"R9","R_100K","footprints:R_0805_OEM","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","P100KCCT-ND","DK","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERJ-6ENF1003V/P100KCCT-ND/119551","","",""
"R4","R_845K","footprints:R_0805_OEM","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0805FT845K/1713403"
"R5","R_2M","footprints:R_0805_OEM","https://www.digikey.com/en/products/detail/stackpole-electronics-inc/RMCF0805FT2M00/1760219"
"R8","R_22K","footprints:R_0805_OEM","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","RMCF0805JT22K0CT-ND","DK","https://www.digikey.com/products/en?keywords=RMCF0805JT22K0CT-ND","","",""
"C8","C_220nF","footprints:C_0805_OEM","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_9.pdf","","","https://www.digikey.com/product-detail/en/yageo/CC0805ZRY5V9BB224/311-4362-1-ND/8025451","","",""
"C17","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C22","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C26","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C13","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C18","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C23","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C27","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C14","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C19","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C24","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C28","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C15","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C20","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C25","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C29","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C32","C_100uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","","THT 6.3mm 35v 100uF 50mohm alpolys for 15c each","",""
"C34","C_100uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","","THT 6.3mm 35v 100uF 50mohm alpolys for 15c each","",""
"C36","C_100uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","","THT 6.3mm 35v 100uF 50mohm alpolys for 15c each","",""
"C37","C_820uF","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","","","","","820uF 8mm Alelec THTs for 21c","",""
"C38","C_820uF","Capacitor_THT:CP_Radial_D8.0mm_P3.80mm","","","","","820uF 8mm Alelec THTs for 21c","",""
"C3","C_35nF","footprints:C_0805_OEM","~"
"Q2","HYG025N06LS1C2","footprints:PDFN_5X6MC_MCH","https://drive.google.com/file/d/1Gbielo2qQ6OtCDVvoQN8r_uS-8EwH9-v/view?usp=sharing"
"Q4","HYG025N06LS1C2","footprints:PDFN_5X6MC_MCH","https://drive.google.com/file/d/1Gbielo2qQ6OtCDVvoQN8r_uS-8EwH9-v/view?usp=sharing"
"Q3","HYG025N06LS1C2","footprints:PDFN_5X6MC_MCH","https://drive.google.com/file/d/1Gbielo2qQ6OtCDVvoQN8r_uS-8EwH9-v/view?usp=sharing"
"Q1","HYG025N06LS1C2","footprints:PDFN_5X6MC_MCH","https://drive.google.com/file/d/1Gbielo2qQ6OtCDVvoQN8r_uS-8EwH9-v/view?usp=sharing"
"C16","C_10uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A106KPFNNNE.pdf","1276-1052-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138","","",""
"C2","C_100nF","footprints:C_0603_1608Metric","http://www.samsungsem.com/kr/support/product-search/mlcc/CL10A475KQ8NNNC.jsp","1276-6717-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL10B104KA8WPNC/1276-6717-1-ND/5961576","","",""
"C1","C_10uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A106KPFNNNE.pdf","1276-1052-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138","","",""
"C30","C_10uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A106KPFNNNE.pdf","1276-1052-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138","","",""
"C33","C_10uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A106KPFNNNE.pdf","1276-1052-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138","","",""
"R18","R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","DK","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
"R16","R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","DK","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
"TP4","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP3","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP2","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP1","Test_Point_SMD","footprints:Test_Point_SMD",""
"Q7","DNP","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q9","PSMN2R2-40YSD","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q10","PSMN2R2-40YSD","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q13","PSMN2R2-40YSD","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q14","PSMN2R2-40YSD","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"C41","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C43","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"R26","DNP","footprints:R_0805_OEM","~"
"C40","DNP","footprints:C_0805_OEM","~"
"R25","DNP","footprints:R_0805_OEM","~"
"C39","DNP","footprints:C_0805_OEM","~"
"C49","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C51","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"R32","DNP","footprints:R_0805_OEM","~"
"C47","DNP","footprints:C_0805_OEM","~"
"R31","DNP","footprints:R_0805_OEM","~"
"C46","DNP","footprints:C_0805_OEM","~"
"C59","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"C60","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"R39","DNP","footprints:R_0805_OEM","~"
"C57","DNP","footprints:C_0805_OEM","~"
"R38","DNP","footprints:R_0805_OEM","~"
"C56","DNP","footprints:C_0805_OEM","~"
"Q8","DNP","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q12","DNP","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q11","DNP","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q15","DNP","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"Q16","DNP","footprints:LFPAK56","https://assets.nexperia.com/documents/data-sheet/PSMN2R2-40YSD.pdf"
"C11","DNP","footprints:C_0805_OEM","~"
"R13","DNP","footprints:R_0805_OEM","~"
"C21","DNP","footprints:C_0805_OEM","~"
"R15","DNP","footprints:R_0805_OEM","~"
"C31","DNP","footprints:C_0805_OEM","~"
"R19","DNP","footprints:R_0805_OEM","~"
"U12","DRV8320S","footprints:QFN50P500X500X80-33N","https://www.ti.com/lit/ds/symlink/drv8320r.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1636882321496&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Fdrv8320r"
"NT2","Net-Tie_2","NetTie:NetTie-2_SMD_Pad0.5mm","~"
