Reference, Value, Footprint, Datasheet, MPN, MFN, PurchasingLink, Desc, Link, Purchasing Link
"C53","C_1uF","footprints:C_0805_OEM","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_9.pdf","","","https://www.digikey.com/product-detail/en/yageo/CC0805ZKY5V9BB105/311-1909-1-ND/5195811#images","","",""
"C55","C_1uF","footprints:C_0805_OEM","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_9.pdf","","","https://www.digikey.com/product-detail/en/yageo/CC0805ZKY5V9BB105/311-1909-1-ND/5195811#images","","",""
"C50","C_47uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/22/CL21A476MQYNNNG.pdf","1276-6467-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A476MQYNNNG/1276-6467-1-ND/5958095","","",""
"C45","C_1uF","footprints:C_0805_OEM","https://www.yageo.com/upload/media/product/productsearch/datasheet/mlcc/UPY-GPHC_Y5V_6.3V-to-50V_9.pdf","","","https://www.digikey.com/product-detail/en/yageo/CC0805ZKY5V9BB105/311-1909-1-ND/5195811#images","","",""
"R1","R_1m_3W_1%","footprints:WSL27261L000FEB","https://www.vishay.com/docs/30131/wsl2726.pdf","WSL27261L000FEB","","","","",""
"U8","LMP8481ASQDGKRQ1","footprints:LMP8481ASQDGKRQ1","https://www.ti.com/lit/ds/symlink/lmp8480-q1.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1637012068327&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Flmp8480-q1"
"R6","R_300K","footprints:R_0805_OEM","https://industrial.panasonic.com/cdbs/www-data/pdf/RDM0000/AOA0000C307.pdf","P300KDACT-ND","DK","https://www.digikey.com/product-detail/en/panasonic-electronic-components/ERA-6AEB304V/P300KDACT-ND/1466006","","",""
"R7","R_97.6K","footprints:R_0805_OEM","~"
"J4","Conn_01x10","footprints:PinHeader_1x10_P2.54mm_Vertical",""
"R22","R_1","footprints:R_0805_OEM","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0603FR-071RL/311-1.00HRCT-ND/729789",""
"R23","R_1","footprints:R_0805_OEM","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0603FR-071RL/311-1.00HRCT-ND/729789",""
"R29","R_1","footprints:R_0805_OEM","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0603FR-071RL/311-1.00HRCT-ND/729789",""
"R28","R_1","footprints:R_0805_OEM","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0603FR-071RL/311-1.00HRCT-ND/729789",""
"R34","R_1","footprints:R_0805_OEM","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0603FR-071RL/311-1.00HRCT-ND/729789",""
"R35","R_1","footprints:R_0805_OEM","","","","","","https://www.digikey.com/product-detail/en/yageo/RC0603FR-071RL/311-1.00HRCT-ND/729789",""
"C10","C_10uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A106KPFNNNE.pdf","1276-1052-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138","","",""
"U9","LMP8481ASQDGKRQ1","footprints:LMP8481ASQDGKRQ1","https://www.ti.com/lit/ds/symlink/lmp8480-q1.pdf?HQS=dis-dk-null-digikeymode-dsf-pf-null-wwe&ts=1637012068327&ref_url=https%253A%252F%252Fwww.ti.com%252Fgeneral%252Fdocs%252Fsuppproductinfo.tsp%253FdistId%253D10%2526gotoUrl%253Dhttps%253A%252F%252Fwww.ti.com%252Flit%252Fgpn%252Flmp8480-q1"
"C5","C_10uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A106KPFNNNE.pdf","1276-1052-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138","","",""
"C4","C_10uF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/__icsFiles/afieldfile/2018/06/20/CL21A106KPFNNNE.pdf","1276-1052-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL21A106KPFNNNE/1276-1052-1-ND/3889138","","",""
"D5","D_TVS_35V","footprints:DO-214AB","https://www.diodes.com/assets/Datasheets/ds40741.pdf","SMCJ22A-13-F","","","","",""
"H1","MotorConnector_Pad","TestPoint:TestPoint_Pad_4.0x4.0mm","~"
"H2","MotorConnector_Pad","TestPoint:TestPoint_Pad_4.0x4.0mm","~"
"H3","MotorConnector_Pad","TestPoint:TestPoint_Pad_4.0x4.0mm","~"
"NT1","Net-Tie_2","NetTie:NetTie-2_SMD_Pad0.5mm","~"
"R17","R_0","footprints:R_0805_OEM","~"
"U4","TLS4120D0EPVXUMA1","footprints:TLS4120D0EPVXUMA1","https://www.infineon.com/dgdl/Infineon-TLS4120D0EPV-DataSheet-v01_00-EN.pdf?fileId=5546d46270c4f93e01710b576dc53b30"
"R20","R_0","footprints:R_0805_OEM","~"
"R14","R_0","footprints:R_0805_OEM","~"
"D2","D_TVS_35V","footprints:DO-214AB","https://www.diodes.com/assets/Datasheets/ds40741.pdf","SMCJ22A-13-F","","","","",""
"D3","D_TVS_35V","footprints:DO-214AB","https://www.diodes.com/assets/Datasheets/ds40741.pdf","SMCJ22A-13-F","","","","",""
"D4","D_TVS_35V","footprints:DO-214AB","https://www.diodes.com/assets/Datasheets/ds40741.pdf","SMCJ22A-13-F","","","","",""
"R42","R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","DK","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
"R43","R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","DK","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
"R40","R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","DK","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
"R41","R_10K","footprints:R_0805_OEM","http://www.bourns.com/data/global/pdfs/CRS.pdf","CRS0805-FX-1002ELFCT-ND","DK","https://www.digikey.com/products/en?keywords=CRS0805-FX-1002ELFCT-ND","","",""
"R27","R_0","footprints:R_0805_OEM","~"
"R33","R_0","footprints:R_0805_OEM","~"
"R37","R_0","footprints:R_0805_OEM","~"
"R24","R_1m_3W_1%","formula:WSL27261L000FEB","https://www.vishay.com/docs/30131/wsl2726.pdf","WSL27261L000FEB","","","","",""
"C58","DNP","footprints:C_0805_OEM","~"
"C52","DNP","footprints:C_0805_OEM","~"
"C54","C_100nF","footprints:C_0805_OEM","http://datasheets.avx.com/X7RDielectric.pdf","478-3352-1-ND","DK","https://www.digikey.com/products/en?keywords=478-3352-1-ND","","",""
"U13","INA240A1D","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/ina240.pdf"
"C48","C_100nF","footprints:C_0805_OEM","http://datasheets.avx.com/X7RDielectric.pdf","478-3352-1-ND","DK","https://www.digikey.com/products/en?keywords=478-3352-1-ND","","",""
"U11","INA240A1D","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/ina240.pdf"
"C42","C_100nF","footprints:C_0805_OEM","http://datasheets.avx.com/X7RDielectric.pdf","478-3352-1-ND","DK","https://www.digikey.com/products/en?keywords=478-3352-1-ND","","",""
"C44","DNP","footprints:C_0805_OEM","~"
"U10","INA240A1D","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","http://www.ti.com/lit/ds/symlink/ina240.pdf"
"D1","D_TVS_35V","footprints:DO-214AB","https://www.diodes.com/assets/Datasheets/ds40741.pdf","SMCJ22A-13-F","","","","",""
"R3","R_1.54K","footprints:R_0805_OEM","https://industrial.panasonic.com/cdbs/www-data/pdf/RDA0000/AOA0000C304.pdf","ERJ-6ENF1541V","Panasonic","","","","https://www.digikey.com/en/products/detail/panasonic-electronic-components/ERJ-6ENF1541V/111317"
"R51","R_500","footprints:R_0805_OEM",""
"C35","C_100uF","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","","","","","THT 6.3mm 35v 100uF 50mohm alpolys for 15c each","",""
"C12","C_10uF","footprints:C_1206_OEM","https://media.digikey.com/pdf/Data%20Sheets/Samsung%20PDFs/CL31A106KBHNNNE_Spec.pdf"
"J6","CONN_01X03","Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical_SMD_Pin1Left","https://www.mouser.com/datasheet/2/181/M20-999-1218971.pdf","855-M20-9990346","Mouser","https://www.mouser.com/ProductDetail/Harwin/M20-9990346?qs=sGAEpiMZZMs%252bGHln7q6pmzlZUuX%2f53qj1ROyRKct5o4%3d","","",""
"R44","R_0_2512","footprints:R_2512_OEM","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=9-1773463-7&DocType=DS&DocLang=English","A121322CT-ND","DK","https://www.digikey.com/products/en?keywords=A121322CT-ND","","",""
"TP7","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP8","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP10","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP14","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP13","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP12","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP15","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP16","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP9","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP11","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP19","Test_Point_SMD","footprints:Test_Point_SMD",""
"TP23","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP26","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP22","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP20","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP24","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP17","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP18","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP21","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP25","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP27","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP28","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP29","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP30","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP31","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"TP32","Test_Point_SMD","TestPoint:TestPoint_Pad_D1.5mm",""
"D6","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","DK","https://www.digikey.com/products/en?keywords=475-1410-1-ND","","",""
"R48","R_160","footprints:R_0805_OEM","~"
"D8","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","DK","https://www.digikey.com/products/en?keywords=475-1410-1-ND","","",""
"R47","R_68","footprints:R_0805_OEM","~"
"D7","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","DK","https://www.digikey.com/products/en?keywords=475-1410-1-ND","","",""
"R46","R_430","footprints:R_0805_OEM","~"
"R45","R_0_2512","footprints:R_2512_OEM","http://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=9-1773463-7&DocType=DS&DocLang=English","A121322CT-ND","DK","https://www.digikey.com/products/en?keywords=A121322CT-ND","","",""
"D10","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","DK","https://www.digikey.com/products/en?keywords=475-1410-1-ND","","",""
"R50","R_68","footprints:R_0805_OEM","~"
"D9","LED_0805","footprints:LED_0805_OEM","http://www.osram-os.com/Graphics/XPic9/00078860_0.pdf","475-1410-1-ND","DK","https://www.digikey.com/products/en?keywords=475-1410-1-ND","","",""
"R49","R_68","footprints:R_0805_OEM","~"
"J5","CONN_01x02","footprints:PinHeader_1x02_P2.54mm_Vertical","https://katalog.we-online.de/em/datasheet/6130xx11121.pdf","732-5315-ND","DK","","","",""
"C62","C_100nF","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-search/mlcc/CL10A475KQ8NNNC.jsp","1276-6717-1-ND","DK","https://www.digikey.com/product-detail/en/samsung-electro-mechanics/CL10B104KA8WPNC/1276-6717-1-ND/5961576","","",""
"C61","C_10uF_50V","footprints:C_0805_OEM","http://www.samsungsem.com/kr/support/product-https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM21BR61H106KE43-01A.pdf","GRM21BR61H106KE43L","Murata","https://www.digikey.com/en/products/detail/murata-electronics/GRM21BR61H106KE43L/10326316","","",""
"R12","R_1m_3W_1%","formula:WSL27261L000FEB","https://www.vishay.com/docs/30131/wsl2726.pdf","WSL27261L000FEB","","","","",""
"R36","R_1m_3W_1%","footprints:WSL27261L000FEB","https://www.vishay.com/docs/30131/wsl2726.pdf","WSL27261L000FEB","","","","",""
"R30","R_1m_3W_1%","formula:WSL27261L000FEB","https://www.vishay.com/docs/30131/wsl2726.pdf","WSL27261L000FEB","","","","",""
